ImageId,Label
9791,4
9792,8
9793,4
9794,5
9795,1
9796,3
9797,7
9798,3
9799,7
9800,5
9801,2
9802,5
9803,7
9804,5
9805,7
9806,7
9807,8
9808,7
9809,7
9810,4
9811,7
9812,8
9813,7
9814,5
9815,7
9816,7
9817,7
9818,8
9819,7
9820,3
9821,7
9822,7
9823,7
9824,4
9825,4
9826,7
9827,7
9828,7
9829,5
9830,8
9831,2
9832,7
9833,7
9834,8
9835,3
9836,5
9837,7
9838,7
9839,7
9840,7
9841,7
9842,8
9843,0
9844,7
9845,9
9846,8
9847,5
9848,9
9849,4
9850,2
9851,4
9852,7
9853,0
9854,7
9855,4
9856,9
9857,7
9858,4
9859,8
9860,7
9861,7
9862,7
9863,7
9864,7
9865,7
9866,9
9867,8
9868,4
9869,5
9870,7
9871,5
9872,2
9873,7
9874,7
9875,9
9876,9
9877,7
9878,7
9879,2
9880,7
9881,7
9882,9
9883,1
9884,7
9885,3
9886,8
9887,5
9888,9
9889,9
9890,7
9891,9
9892,5
9893,5
9894,7
9895,7
9896,7
9897,8
9898,7
9899,7
9900,7
9901,8
9902,7
9903,7
9904,5
9905,7
9906,9
9907,7
9908,7
9909,7
9910,3
9911,7
9912,5
9913,7
9914,8
9915,1
9916,8
9917,7
9918,7
9919,9
9920,7
9921,2
9922,7
9923,8
9924,7
9925,3
9926,7
9927,5
9928,7
9929,5
9930,7
9931,7
9932,7
9933,7
9934,8
9935,7
9936,7
9937,7
9938,7
9939,7
9940,8
9941,7
9942,7
9943,5
9944,7
9945,9
9946,5
9947,7
9948,8
9949,7
9950,5
9951,5
9952,7
9953,7
9954,4
9955,7
9956,5
9957,5
9958,7
9959,2
9960,7
9961,5
9962,9
9963,8
9964,7
9965,8
9966,3
9967,5
9968,9
9969,7
9970,7
9971,7
9972,7
9973,7
9974,7
9975,7
9976,5
9977,8
9978,7
9979,7
9980,7
9981,7
9982,4
9983,7
9984,5
9985,7
9986,0
9987,7
9988,8
9989,7
9990,7
9991,7
9992,7
9993,7
9994,7
9995,4
9996,7
9997,7
9998,8
9999,8
10000,9
10001,8
10002,7
10003,5
10004,9
10005,7
10006,9
10007,5
10008,5
10009,7
10010,7
10011,7
10012,4
10013,3
10014,4
10015,7
10016,7
10017,5
10018,7
10019,3
10020,7
10021,5
10022,9
10023,7
10024,7
10025,7
10026,8
10027,9
10028,7
10029,7
10030,7
10031,5
10032,7
10033,8
10034,4
10035,7
10036,8
10037,4
10038,7
10039,2
10040,5
10041,8
10042,5
10043,7
10044,7
10045,7
10046,7
10047,7
10048,9
10049,5
10050,4
10051,0
10052,5
10053,7
10054,7
10055,7
10056,7
10057,8
10058,7
10059,7
10060,7
10061,7
10062,7
10063,7
10064,7
10065,7
10066,7
10067,7
10068,8
10069,9
10070,7
10071,8
10072,7
10073,7
10074,8
10075,5
10076,9
10077,9
10078,5
10079,7
10080,8
10081,7
10082,7
10083,7
10084,9
10085,5
10086,8
10087,7
10088,7
10089,7
10090,3
10091,7
10092,7
10093,2
10094,7
10095,7
10096,7
10097,5
10098,5
10099,9
10100,7
10101,7
10102,7
10103,5
10104,9
10105,8
10106,7
10107,7
10108,4
10109,7
10110,7
10111,8
10112,7
10113,7
10114,4
10115,4
10116,5
10117,2
10118,7
10119,2
10120,9
10121,8
10122,4
10123,5
10124,9
10125,7
10126,8
10127,7
10128,4
10129,5
10130,7
10131,3
10132,5
10133,7
10134,7
10135,5
10136,7
10137,7
10138,8
10139,4
10140,7
10141,7
10142,4
10143,7
10144,7
10145,7
10146,9
10147,3
10148,7
10149,7
10150,8
10151,9
10152,5
10153,7
10154,5
10155,8
10156,7
10157,7
10158,8
10159,2
10160,7
10161,9
10162,3
10163,7
10164,9
10165,2
10166,9
10167,7
10168,2
10169,7
10170,7
10171,9
10172,7
10173,8
10174,5
10175,8
10176,8
10177,9
10178,9
10179,7
10180,9
10181,7
10182,5
10183,7
10184,7
10185,9
10186,0
10187,7
10188,7
10189,7
10190,7
10191,4
10192,8
10193,9
10194,9
10195,7
10196,7
10197,7
10198,7
10199,7
10200,4
10201,4
10202,8
10203,7
10204,7
10205,5
10206,4
10207,3
10208,7
10209,7
10210,7
10211,7
10212,7
10213,8
10214,2
10215,8
10216,4
10217,7
10218,5
10219,7
10220,4
10221,4
10222,7
10223,7
10224,7
10225,4
10226,7
10227,7
10228,5
10229,7
10230,8
10231,7
10232,5
10233,9
10234,7
10235,7
10236,8
10237,4
10238,3
10239,5
10240,7
10241,7
10242,8
10243,9
10244,3
10245,9
10246,9
10247,8
10248,4
10249,9
10250,5
10251,7
10252,0
10253,7
10254,5
10255,7
10256,4
10257,5
10258,4
10259,9
10260,9
10261,9
10262,7
10263,4
10264,7
10265,7
10266,7
10267,7
10268,2
10269,7
10270,7
10271,5
10272,9
10273,8
10274,9
10275,7
10276,7
10277,7
10278,5
10279,9
10280,4
10281,7
10282,7
10283,4
10284,7
10285,5
10286,4
10287,7
10288,7
10289,8
10290,4
10291,8
10292,9
10293,7
10294,8
10295,4
10296,8
10297,5
10298,2
10299,7
10300,7
10301,7
10302,5
10303,7
10304,7
10305,7
10306,5
10307,0
10308,4
10309,7
10310,5
10311,8
10312,4
10313,8
10314,7
10315,7
10316,7
10317,7
10318,1
10319,8
10320,9
10321,7
10322,4
10323,7
10324,7
10325,5
10326,7
10327,7
10328,9
10329,4
10330,7
10331,7
10332,9
10333,7
10334,9
10335,4
10336,5
10337,9
10338,7
10339,5
10340,7
10341,9
10342,7
10343,4
10344,7
10345,8
10346,7
10347,7
10348,3
10349,8
10350,8
10351,9
10352,7
10353,4
10354,7
10355,9
10356,3
10357,7
10358,5
10359,7
10360,8
10361,9
10362,9
10363,7
10364,7
10365,5
10366,4
10367,7
10368,7
10369,9
10370,4
10371,7
10372,9
10373,7
10374,7
10375,2
10376,7
10377,5
10378,5
10379,9
10380,7
10381,7
10382,7
10383,9
10384,7
10385,7
10386,7
10387,9
10388,5
10389,5
10390,9
10391,7
10392,7
10393,8
10394,7
10395,7
10396,7
10397,5
10398,7
10399,5
10400,5
10401,7
10402,7
10403,7
10404,4
10405,4
10406,4
10407,5
10408,7
10409,7
10410,3
10411,9
10412,7
10413,7
10414,7
10415,8
10416,7
10417,7
10418,8
10419,4
10420,3
10421,3
10422,7
10423,7
10424,5
10425,5
10426,4
10427,7
10428,9
10429,7
10430,7
10431,7
10432,8
10433,4
10434,7
10435,7
10436,9
10437,9
10438,7
10439,7
10440,8
10441,7
10442,4
10443,7
10444,7
10445,7
10446,4
10447,4
10448,4
10449,7
10450,4
10451,9
10452,4
10453,7
10454,9
10455,2
10456,7
10457,5
10458,7
10459,7
10460,4
10461,7
10462,7
10463,7
10464,7
10465,1
10466,5
10467,4
10468,7
10469,7
10470,8
10471,8
10472,7
10473,7
10474,8
10475,7
10476,2
10477,8
10478,8
10479,4
10480,8
10481,8
10482,7
10483,7
10484,7
10485,7
10486,8
10487,5
10488,4
10489,7
10490,9
10491,7
10492,7
10493,7
10494,7
10495,7
10496,7
10497,4
10498,7
10499,4
10500,7
10501,7
10502,7
10503,7
10504,9
10505,7
10506,8
10507,2
10508,7
10509,7
10510,8
10511,7
10512,7
10513,8
10514,5
10515,4
10516,7
10517,7
10518,2
10519,7
10520,7
10521,8
10522,7
10523,3
10524,9
10525,2
10526,5
10527,8
10528,4
10529,7
10530,2
10531,7
10532,7
10533,7
10534,5
10535,3
10536,9
10537,7
10538,5
10539,9
10540,7
10541,7
10542,7
10543,9
10544,7
10545,7
10546,7
10547,7
10548,7
10549,7
10550,9
10551,2
10552,7
10553,7
10554,8
10555,7
10556,7
10557,7
10558,8
10559,7
10560,7
10561,8
10562,7
10563,5
10564,3
10565,7
10566,8
10567,9
10568,7
10569,7
10570,7
10571,5
10572,7
10573,8
10574,9
10575,7
10576,7
10577,7
10578,7
10579,7
10580,7
10581,7
10582,7
10583,7
10584,9
10585,7
10586,7
10587,7
10588,7
10589,8
10590,7
10591,7
10592,5
10593,7
10594,7
10595,4
10596,7
10597,7
10598,3
10599,7
10600,7
10601,8
10602,7
10603,9
10604,5
10605,8
10606,7
10607,5
10608,7
10609,8
10610,7
10611,7
10612,7
10613,7
10614,9
10615,9
10616,1
10617,7
10618,9
10619,0
10620,8
10621,1
10622,7
10623,9
10624,9
10625,7
10626,4
10627,8
10628,7
10629,7
10630,7
10631,5
10632,5
10633,7
10634,7
10635,7
10636,5
10637,7
10638,7
10639,8
10640,7
10641,7
10642,7
10643,9
10644,7
10645,7
10646,5
10647,7
10648,7
10649,2
10650,7
10651,8
10652,7
10653,8
10654,7
10655,7
10656,8
10657,9
10658,9
10659,7
10660,5
10661,9
10662,8
10663,8
10664,4
10665,7
10666,7
10667,7
10668,8
10669,7
10670,7
10671,7
10672,8
10673,8
10674,8
10675,7
10676,7
10677,7
10678,7
10679,5
10680,5
10681,7
10682,7
10683,7
10684,8
10685,7
10686,9
10687,7
10688,7
10689,9
10690,7
10691,7
10692,8
10693,7
10694,5
10695,7
10696,4
10697,7
10698,5
10699,7
10700,4
10701,8
10702,4
10703,5
10704,7
10705,4
10706,4
10707,4
10708,7
10709,7
10710,7
10711,7
10712,7
10713,9
10714,7
10715,7
10716,7
10717,7
10718,7
10719,7
10720,7
10721,3
10722,7
10723,9
10724,7
10725,5
10726,7
10727,7
10728,7
10729,7
10730,7
10731,7
10732,8
10733,8
10734,7
10735,3
10736,9
10737,5
10738,7
10739,7
10740,7
10741,8
10742,9
10743,9
10744,7
10745,7
10746,5
10747,9
10748,4
10749,7
10750,7
10751,7
10752,7
10753,4
10754,7
10755,7
10756,5
10757,7
10758,4
10759,7
10760,4
10761,5
10762,7
10763,5
10764,7
10765,7
10766,9
10767,7
10768,7
10769,5
10770,8
10771,7
10772,7
10773,5
10774,8
10775,7
10776,4
10777,9
10778,3
10779,7
10780,8
10781,4
10782,5
10783,7
10784,7
10785,7
10786,4
10787,9
10788,7
10789,5
10790,7
10791,7
10792,8
10793,7
10794,5
10795,9
10796,7
10797,5
10798,5
10799,8
10800,5
10801,8
10802,7
10803,3
10804,9
10805,8
10806,8
10807,8
10808,8
10809,4
10810,7
10811,7
10812,8
10813,8
10814,8
10815,7
10816,7
10817,9
10818,7
10819,7
10820,2
10821,7
10822,9
10823,7
10824,7
10825,1
10826,3
10827,7
10828,7
10829,4
10830,7
10831,9
10832,5
10833,8
10834,7
10835,8
10836,7
10837,7
10838,5
10839,9
10840,8
10841,1
10842,7
10843,5
10844,2
10845,8
10846,7
10847,7
10848,9
10849,5
10850,8
10851,7
10852,7
10853,9
10854,5
10855,3
10856,2
10857,8
10858,7
10859,4
10860,7
10861,7
10862,7
10863,7
10864,7
10865,9
10866,7
10867,7
10868,7
10869,9
10870,7
10871,7
10872,7
10873,7
10874,7
10875,7
10876,7
10877,7
10878,7
10879,3
10880,9
10881,7
10882,2
10883,7
10884,7
10885,7
10886,7
10887,5
10888,7
10889,9
10890,7
10891,7
10892,0
10893,8
10894,5
10895,7
10896,8
10897,7
10898,8
10899,5
10900,8
10901,7
10902,7
10903,7
10904,8
10905,7
10906,7
10907,9
10908,3
10909,7
10910,3
10911,9
10912,7
10913,7
10914,8
10915,7
10916,4
10917,7
10918,7
10919,9
10920,7
10921,7
10922,9
10923,7
10924,7
10925,7
10926,8
10927,7
10928,7
10929,9
10930,9
10931,7
10932,8
10933,7
10934,4
10935,7
10936,5
10937,9
10938,5
10939,3
10940,8
10941,7
10942,7
10943,5
10944,7
10945,9
10946,7
10947,8
10948,7
10949,7
10950,7
10951,8
10952,4
10953,7
10954,4
10955,9
10956,7
10957,7
10958,5
10959,5
10960,7
10961,7
10962,8
10963,5
10964,7
10965,7
10966,4
10967,9
10968,2
10969,7
10970,8
10971,7
10972,9
10973,7
10974,7
10975,7
10976,7
10977,5
10978,7
10979,7
10980,4
10981,7
10982,8
10983,7
10984,7
10985,7
10986,7
10987,7
10988,7
10989,7
10990,8
10991,7
10992,7
10993,5
10994,7
10995,8
10996,7
10997,3
10998,8
10999,7
11000,7
11001,3
11002,8
11003,9
11004,1
11005,7
11006,4
11007,7
11008,9
11009,7
11010,7
11011,9
11012,7
11013,7
11014,5
11015,5
11016,8
11017,7
11018,5
11019,2
11020,7
11021,7
11022,4
11023,7
11024,7
11025,9
11026,8
11027,8
11028,3
11029,4
11030,7
11031,7
11032,8
11033,5
11034,9
11035,7
11036,8
11037,8
11038,7
11039,7
11040,7
11041,7
11042,7
11043,9
11044,2
11045,9
11046,7
11047,7
11048,7
11049,8
11050,4
11051,8
11052,7
11053,8
11054,7
11055,7
11056,9
11057,4
11058,4
11059,5
11060,5
11061,7
11062,5
11063,9
11064,9
11065,7
11066,7
11067,9
11068,7
11069,9
11070,7
11071,7
11072,7
11073,4
11074,7
11075,9
11076,8
11077,9
11078,5
11079,8
11080,7
11081,7
11082,7
11083,5
11084,5
11085,7
11086,7
11087,2
11088,7
11089,7
11090,2
11091,8
11092,7
11093,7
11094,7
11095,9
11096,7
11097,4
11098,7
11099,7
11100,9
11101,3
11102,8
11103,9
11104,7
11105,8
11106,2
11107,4
11108,7
11109,4
11110,7
11111,8
11112,7
11113,9
11114,7
11115,8
11116,3
11117,4
11118,7
11119,7
11120,9
11121,9
11122,9
11123,7
11124,7
11125,7
11126,5
11127,9
11128,5
11129,9
11130,8
11131,7
11132,8
11133,8
11134,7
11135,7
11136,7
11137,8
11138,9
11139,7
11140,7
11141,5
11142,7
11143,8
11144,5
11145,7
11146,4
11147,7
11148,8
11149,0
11150,9
11151,8
11152,2
11153,8
11154,7
11155,9
11156,9
11157,7
11158,7
11159,8
11160,9
11161,7
11162,7
11163,5
11164,7
11165,7
11166,3
11167,8
11168,7
11169,3
11170,5
11171,3
11172,7
11173,7
11174,8
11175,9
11176,8
11177,7
11178,7
11179,7
11180,7
11181,8
11182,7
11183,7
11184,3
11185,5
11186,7
11187,2
11188,4
11189,0
11190,9
11191,8
11192,7
11193,8
11194,4
11195,7
11196,3
11197,7
11198,7
11199,8
11200,7
11201,5
11202,4
11203,7
11204,7
11205,4
11206,4
11207,7
11208,7
11209,5
11210,2
11211,4
11212,3
11213,7
11214,5
11215,8
11216,5
11217,2
11218,7
11219,7
11220,4
11221,7
11222,7
11223,9
11224,4
11225,7
11226,5
11227,8
11228,8
11229,8
11230,8
11231,7
11232,7
11233,9
11234,7
11235,7
11236,7
11237,7
11238,3
11239,7
11240,7
11241,4
11242,9
11243,9
11244,9
11245,9
11246,4
11247,3
11248,7
11249,7
11250,5
11251,8
11252,8
11253,7
11254,7
11255,7
11256,8
11257,5
11258,9
11259,7
11260,7
11261,8
11262,4
11263,7
11264,7
11265,7
11266,9
11267,7
11268,7
11269,7
11270,7
11271,5
11272,7
11273,8
11274,2
11275,7
11276,9
11277,5
11278,3
11279,8
11280,1
11281,8
11282,7
11283,7
11284,5
11285,7
11286,5
11287,8
11288,7
11289,5
11290,9
11291,7
11292,7
11293,7
11294,7
11295,7
11296,9
11297,4
11298,8
11299,2
11300,7
11301,8
11302,9
11303,1
11304,2
11305,7
11306,7
11307,4
11308,7
11309,5
11310,7
11311,9
11312,9
11313,8
11314,7
11315,7
11316,7
11317,9
11318,9
11319,5
11320,7
11321,7
11322,7
11323,7
11324,7
11325,2
11326,7
11327,4
11328,8
11329,7
11330,7
11331,4
11332,9
11333,8
11334,7
11335,5
11336,7
11337,8
11338,4
11339,7
11340,8
11341,7
11342,7
11343,8
11344,8
11345,7
11346,7
11347,3
11348,7
11349,8
11350,8
11351,8
11352,7
11353,7
11354,7
11355,8
11356,3
11357,7
11358,9
11359,8
11360,3
11361,5
11362,7
11363,5
11364,5
11365,7
11366,5
11367,5
11368,8
11369,5
11370,8
11371,5
11372,4
11373,7
11374,9
11375,7
11376,7
11377,7
11378,4
11379,4
11380,7
11381,4
11382,7
11383,8
11384,7
11385,7
11386,7
11387,7
11388,7
11389,1
11390,7
11391,7
11392,9
11393,7
11394,5
11395,7
11396,9
11397,7
11398,9
11399,7
11400,7
11401,8
11402,8
11403,7
11404,5
11405,4
11406,7
11407,8
11408,5
11409,9
11410,2
11411,4
11412,2
11413,7
11414,8
11415,4
11416,5
11417,7
11418,7
11419,7
11420,5
11421,4
11422,7
11423,5
11424,9
11425,7
11426,2
11427,9
11428,4
11429,9
11430,5
11431,8
11432,7
11433,4
11434,9
11435,8
11436,4
11437,7
11438,7
11439,5
11440,9
11441,5
11442,8
11443,7
11444,7
11445,7
11446,7
11447,7
11448,9
11449,7
11450,7
11451,7
11452,7
11453,2
11454,7
11455,7
11456,7
11457,8
11458,4
11459,4
11460,7
11461,7
11462,8
11463,7
11464,7
11465,7
11466,7
11467,5
11468,4
11469,3
11470,7
11471,5
11472,7
11473,8
11474,4
11475,5
11476,7
11477,4
11478,4
11479,7
11480,9
11481,9
11482,7
11483,7
11484,7
11485,5
11486,5
11487,7
11488,8
11489,7
11490,7
11491,8
11492,7
11493,5
11494,5
11495,8
11496,8
11497,7
11498,4
11499,7
11500,7
11501,5
11502,7
11503,2
11504,7
11505,7
11506,7
11507,7
11508,7
11509,7
11510,9
11511,8
11512,7
11513,9
11514,9
11515,9
11516,9
11517,7
11518,7
11519,7
11520,7
11521,8
11522,7
11523,7
11524,4
11525,5
11526,5
11527,9
11528,7
11529,7
11530,7
11531,7
11532,9
11533,7
11534,7
11535,5
11536,9
11537,7
11538,1
11539,4
11540,7
11541,7
11542,7
11543,7
11544,2
11545,9
11546,9
11547,7
11548,7
11549,8
11550,7
11551,5
11552,7
11553,5
11554,7
11555,4
11556,7
11557,8
11558,5
11559,8
11560,7
11561,7
11562,8
11563,9
11564,7
11565,7
11566,5
11567,7
11568,5
11569,3
11570,7
11571,7
11572,7
11573,7
11574,8
11575,7
11576,7
11577,7
11578,9
11579,4
11580,7
11581,0
11582,4
11583,7
11584,9
11585,7
11586,8
11587,7
11588,7
11589,7
11590,4
11591,7
11592,8
11593,7
11594,7
11595,5
11596,7
11597,8
11598,9
11599,7
11600,4
11601,7
11602,4
11603,8
11604,9
11605,7
11606,9
11607,7
11608,7
11609,8
11610,8
11611,7
11612,7
11613,5
11614,3
11615,9
11616,9
11617,9
11618,5
11619,6
11620,5
11621,7
11622,8
11623,7
11624,7
11625,9
11626,7
11627,7
11628,5
11629,7
11630,2
11631,7
11632,5
11633,7
11634,4
11635,7
11636,4
11637,3
11638,7
11639,8
11640,5
11641,7
11642,8
11643,5
11644,8
11645,4
11646,3
11647,8
11648,7
11649,7
11650,5
11651,4
11652,4
11653,5
11654,1
11655,7
11656,8
11657,5
11658,8
11659,7
11660,4
11661,7
11662,7
11663,8
11664,7
11665,9
11666,9
11667,5
11668,7
11669,5
11670,7
11671,8
11672,4
11673,4
11674,9
11675,2
11676,8
11677,8
11678,9
11679,3
11680,9
11681,5
11682,7
11683,4
11684,8
11685,7
11686,7
11687,7
11688,7
11689,8
11690,3
11691,7
11692,3
11693,4
11694,5
11695,7
11696,7
11697,9
11698,7
11699,4
11700,2
11701,0
11702,4
11703,7
11704,7
11705,5
11706,8
11707,7
11708,2
11709,4
11710,8
11711,8
11712,7
11713,2
11714,4
11715,8
11716,8
11717,7
11718,5
11719,8
11720,7
11721,7
11722,9
11723,2
11724,7
11725,8
11726,7
11727,3
11728,7
11729,7
11730,9
11731,7
11732,7
11733,2
11734,0
11735,2
11736,9
11737,5
11738,7
11739,7
11740,7
11741,5
11742,7
11743,7
11744,7
11745,5
11746,9
11747,7
11748,8
11749,7
11750,7
11751,7
11752,8
11753,4
11754,7
11755,0
11756,7
11757,8
11758,8
11759,7
11760,8
11761,7
11762,7
11763,5
11764,7
11765,9
11766,7
11767,7
11768,7
11769,7
11770,7
11771,3
11772,9
11773,7
11774,7
11775,3
11776,7
11777,7
11778,7
11779,5
11780,2
11781,7
11782,5
11783,8
11784,7
11785,7
11786,5
11787,4
11788,7
11789,7
11790,7
11791,7
11792,9
11793,4
11794,4
11795,8
11796,7
11797,2
11798,7
11799,2
11800,8
11801,9
11802,7
11803,7
11804,9
11805,4
11806,5
11807,7
11808,7
11809,7
11810,9
11811,8
11812,7
11813,9
11814,3
11815,8
11816,7
11817,7
11818,9
11819,7
11820,7
11821,3
11822,7
11823,5
11824,7
11825,7
11826,7
11827,9
11828,7
11829,7
11830,0
11831,7
11832,7
11833,7
11834,7
11835,7
11836,7
11837,7
11838,7
11839,3
11840,7
11841,7
11842,7
11843,7
11844,5
11845,8
11846,8
11847,5
11848,9
11849,8
11850,7
11851,7
11852,7
11853,7
11854,7
11855,7
11856,8
11857,7
11858,7
11859,7
11860,7
11861,5
11862,3
11863,7
11864,9
11865,8
11866,4
11867,7
11868,7
11869,9
11870,7
11871,9
11872,7
11873,7
11874,7
11875,4
11876,7
11877,5
11878,5
11879,7
11880,7
11881,5
11882,9
11883,4
11884,2
11885,4
11886,7
11887,7
11888,4
11889,7
11890,5
11891,8
11892,7
11893,7
11894,7
11895,7
11896,7
11897,7
11898,5
11899,9
11900,7
11901,7
11902,7
11903,7
11904,4
11905,5
11906,8
11907,9
11908,7
11909,7
11910,7
11911,8
11912,8
11913,8
11914,9
11915,5
11916,5
11917,8
11918,4
11919,5
11920,4
11921,7
11922,8
11923,7
11924,7
11925,3
11926,7
11927,7
11928,9
11929,7
11930,4
11931,7
11932,7
11933,5
11934,7
11935,2
11936,5
11937,7
11938,4
11939,4
11940,7
11941,7
11942,7
11943,7
11944,4
11945,5
11946,7
11947,7
11948,7
11949,8
11950,7
11951,4
11952,7
11953,4
11954,7
11955,8
11956,7
11957,7
11958,7
11959,2
11960,7
11961,7
11962,8
11963,7
11964,7
11965,7
11966,8
11967,8
11968,7
11969,7
11970,7
11971,7
11972,9
11973,7
11974,9
11975,7
11976,9
11977,7
11978,1
11979,8
11980,7
11981,7
11982,8
11983,9
11984,4
11985,3
11986,7
11987,9
11988,7
11989,5
11990,4
11991,7
11992,7
11993,9
11994,8
11995,7
11996,8
11997,7
11998,5
11999,5
12000,7
12001,7
12002,5
12003,7
12004,8
12005,4
12006,3
12007,7
12008,7
12009,8
12010,7
12011,7
12012,8
12013,8
12014,9
12015,3
12016,7
12017,9
12018,7
12019,7
12020,8
12021,7
12022,8
12023,7
12024,7
12025,4
12026,4
12027,7
12028,7
12029,7
12030,7
12031,7
12032,5
12033,9
12034,1
12035,8
12036,2
12037,7
12038,3
12039,8
12040,7
12041,7
12042,7
12043,4
12044,9
12045,5
12046,7
12047,7
12048,4
12049,5
12050,7
12051,9
12052,5
12053,5
12054,5
12055,8
12056,7
12057,4
12058,7
12059,5
12060,7
12061,7
12062,7
12063,8
12064,7
12065,7
12066,3
12067,7
12068,5
12069,5
12070,9
12071,9
12072,9
12073,4
12074,8
12075,8
12076,5
12077,5
12078,8
12079,7
12080,7
12081,2
12082,7
12083,7
12084,5
12085,9
12086,7
12087,7
12088,7
12089,8
12090,4
12091,9
12092,7
12093,8
12094,3
12095,7
12096,4
12097,7
12098,8
12099,5
12100,7
12101,5
12102,7
12103,7
12104,8
12105,7
12106,5
12107,9
12108,5
12109,7
12110,4
12111,7
12112,7
12113,2
12114,5
12115,4
12116,2
12117,7
12118,7
12119,7
12120,4
12121,7
12122,5
12123,8
12124,7
12125,5
12126,7
12127,7
12128,7
12129,9
12130,9
12131,7
12132,9
12133,3
12134,8
12135,8
12136,5
12137,7
12138,8
12139,4
12140,4
12141,7
12142,4
12143,7
12144,5
12145,7
12146,2
12147,4
12148,3
12149,5
12150,7
12151,9
12152,7
12153,7
12154,7
12155,9
12156,9
12157,7
12158,5
12159,7
12160,0
12161,7
12162,2
12163,7
12164,7
12165,7
12166,5
12167,9
12168,3
12169,7
12170,7
12171,5
12172,8
12173,2
12174,7
12175,0
12176,7
12177,5
12178,7
12179,7
12180,5
12181,8
12182,7
12183,9
12184,4
12185,8
12186,2
12187,5
12188,7
12189,7
12190,8
12191,7
12192,5
12193,7
12194,7
12195,7
12196,5
12197,7
12198,7
12199,8
12200,5
12201,7
12202,7
12203,7
12204,7
12205,3
12206,7
12207,7
12208,7
12209,7
12210,7
12211,8
12212,7
12213,9
12214,5
12215,9
12216,9
12217,8
12218,7
12219,5
12220,0
12221,2
12222,7
12223,8
12224,5
12225,7
12226,7
12227,7
12228,4
12229,7
12230,9
12231,7
12232,7
12233,7
12234,7
12235,8
12236,7
12237,8
12238,5
12239,7
12240,7
12241,8
12242,8
12243,8
12244,9
12245,7
12246,4
12247,7
12248,2
12249,0
12250,7
12251,8
12252,8
12253,8
12254,7
12255,9
12256,7
12257,2
12258,9
12259,7
12260,9
12261,5
12262,7
12263,9
12264,8
12265,4
12266,7
12267,8
12268,8
12269,7
12270,4
12271,7
12272,9
12273,2
12274,8
12275,7
12276,7
12277,7
12278,7
12279,7
12280,7
12281,2
12282,9
12283,7
12284,3
12285,5
12286,7
12287,8
12288,7
12289,5
12290,7
12291,5
12292,7
12293,8
12294,3
12295,9
12296,7
12297,3
12298,7
12299,9
12300,7
12301,8
12302,7
12303,7
12304,7
12305,7
12306,5
12307,8
12308,7
12309,9
12310,8
12311,8
12312,7
12313,4
12314,7
12315,7
12316,2
12317,7
12318,5
12319,5
12320,9
12321,8
12322,7
12323,7
12324,7
12325,7
12326,2
12327,7
12328,5
12329,9
12330,7
12331,7
12332,5
12333,7
12334,7
12335,7
12336,7
12337,5
12338,7
12339,7
12340,1
12341,7
12342,8
12343,4
12344,7
12345,7
12346,4
12347,7
12348,7
12349,8
12350,7
12351,5
12352,7
12353,7
12354,7
12355,7
12356,7
12357,9
12358,5
12359,7
12360,7
12361,9
12362,7
12363,8
12364,9
12365,7
12366,0
12367,7
12368,7
12369,7
12370,7
12371,7
12372,5
12373,7
12374,8
12375,7
12376,7
12377,7
12378,9
12379,8
12380,9
12381,3
12382,7
12383,7
12384,7
12385,4
12386,7
12387,4
12388,4
12389,7
12390,7
12391,4
12392,8
12393,4
12394,8
12395,9
12396,7
12397,5
12398,7
12399,7
12400,4
12401,7
12402,8
12403,0
12404,3
12405,7
12406,7
12407,7
12408,7
12409,7
12410,4
12411,5
12412,5
12413,7
12414,7
12415,8
12416,3
12417,7
12418,5
12419,7
12420,4
12421,7
12422,9
12423,5
12424,9
12425,7
12426,7
12427,7
12428,7
12429,7
12430,7
12431,4
12432,5
12433,7
12434,3
12435,7
12436,4
12437,7
12438,4
12439,8
12440,7
12441,8
12442,7
12443,9
12444,7
12445,7
12446,5
12447,9
12448,7
12449,7
12450,5
12451,3
12452,3
12453,7
12454,7
12455,7
12456,7
12457,7
12458,7
12459,8
12460,7
12461,5
12462,7
12463,8
12464,7
12465,5
12466,9
12467,7
12468,8
12469,5
12470,7
12471,5
12472,4
12473,3
12474,7
12475,7
12476,7
12477,5
12478,4
12479,8
12480,2
12481,4
12482,9
12483,0
12484,9
12485,4
12486,7
12487,5
12488,7
12489,9
12490,8
12491,7
12492,5
12493,8
12494,5
12495,4
12496,4
12497,9
12498,7
12499,7
12500,7
12501,2
12502,7
12503,7
12504,3
12505,5
12506,1
12507,9
12508,7
12509,7
12510,8
12511,8
12512,7
12513,8
12514,7
12515,5
12516,4
12517,7
12518,8
12519,4
12520,7
12521,7
12522,7
12523,7
12524,9
12525,7
12526,7
12527,7
12528,8
12529,7
12530,8
12531,7
12532,7
12533,7
12534,7
12535,8
12536,7
12537,8
12538,3
12539,3
12540,4
12541,7
12542,2
12543,7
12544,7
12545,8
12546,5
12547,7
12548,7
12549,7
12550,1
12551,7
12552,2
12553,7
12554,9
12555,2
12556,5
12557,7
12558,7
12559,8
12560,9
12561,7
12562,7
12563,7
12564,7
12565,4
12566,8
12567,1
12568,7
12569,8
12570,9
12571,7
12572,7
12573,7
12574,7
12575,8
12576,9
12577,7
12578,5
12579,5
12580,3
12581,4
12582,9
12583,9
12584,7
12585,7
12586,7
12587,7
12588,4
